Z_BC2,"(SCR_BC2, Z_BC@)",,,,,,,
SCR_BC2,"{((Z_BD, Z_BE), (IoX_B8, IF-B3)), ((Z_BD, Z_BE), (IoX_B9, IF-B3)), ((Z_BD, Z_BE), (IoX_B10, IF-B3)), ((Z_BD, Z_C), Ø), ((Z_BE, Z_C), Ø)}",,,,,,,
Z_BC@,"(S_BC@, X_BC@, Y_BC@, N_BC@, R_BC@, F_BC@, P_BC@)",,,,,,,
S_BC@,"{S_BC@1, S_BC@2, S_BC@3}",,,,,,,
X_BC@,"{IoX_B1, IoX_B2, IoX_B3, IoX_B4, IoX_C1}",,,,,,,
Y_BC@,"{IoX_B5, IoX_B6, IoX_B7, IoX_C1}",,,,,,,
N_BC@,"{((S_BC@1, (IoX_B1, IoX_C1)), S_BC@1), ((S_BC@1, (IoX_B2, IoX_C1)), S_BC@2), ((S_BC@1, (IoX_B3, IoX_C1)), S_BC@1), ((S_BC@1, (IoX_B4, IoX_C1)), S_BC@1), ((S_BC@2, (IoX_B1, IoX_C1)), S_BC@1), ((S_BC@2, (IoX_B2, IoX_C1)), S_BC@2), ((S_BC@2, (IoX_B3, IoX_C1)), S_BC@3), ((S_BC@2, (IoX_B4, IoX_C1)), S_BC@2), ((S_BC@3, (IoX_B1, IoX_C1)), S_BC@3), ((S_BC@3, (IoX_B2, IoX_C1)), S_BC@3), ((S_BC@3, (IoX_B3, IoX_C1)), S_BC@3), ((S_BC@3, (IoX_B4, IoX_C1)), S_BC@2)}",,,,,,,
R_BC@,"{(S_BC@1, (IoX_B5, IoX_C1)), (S_BC@2, (IoX_B6, IoX_C1)), (S_BC@3, (IoX_B7, IoX_C1))}",,,,,,,
F_BC@,"{IF-B1, IF-B2, IF-C1}",,,,,,,
P_BC@,"{(IoX_B1, IF-B1), (IoX_B2, IF-B1), (IoX_B3, IF-B1), (IoX_B4, IF-B1), (IoX_B5, IF-B2), (IoX_B6, IF-B2), (IoX_B7, IF-B1), (IoX_C1, IF-C1)}",,,,,,,
