Z_AC2,"(SCR_AC2, Z_AC@)",,,,
SCR_AC2,"{((Z_AD, Z_AE), (IoX_A5, IF-A3)), ((Z_AD, Z_AE), (IoX_A6, IF-A3)), ((Z_AD, Z_C), Ø), ((Z_AE, Z_C), Ø)}",,,,
Z_AC@,"(SZ_AC@, IZ_AC@, OZ_AC@, NZ_AC@, RZ_AC@)",,,,
S_AC@,"{S_AC@1, S_AC@2}",,,,
X_AC@,"{(IoX_A1, IoX_C1), (IoX_A2, IoX_C1)}",,,,
Y_AC@,"{(IoX_A3, IoX_C1), (IoX_A4, IoX_C1)}",,,,
N_AC@,"{((S_AC@1, (IoX_A1, IoX_C1)), S_AC@1), ((S_AC@1, (IoX_A2, IoX_C1)), S_AC@2), ((S_AC@2, (IoX_A1, IoX_C1)), S_AC@1), ((S_AC@2, (IoX_A2, IoX_C1)), S_AC@2)}",,,,
R_AC@,"{(S_AC@1, (IoX_A3, IoX_C1)), (S_AC@2, (IoX_A4, IoX_C1))}",,,,
F_AC@,"{IF-A1, IF-A2, IF-C1}",,,,
P_AC@,"{(IoX_A1, IF-A1), (IoX_A2, IF-A1), (IoX_A3, IF-A2), (IoX_A4, IF-A2), (IoX_C1, IF-C1)}",,,,
