Z_B2,"(SCR_B2, Z_B@)",,,,,,
SCR_B2,"{((Z_BD, Z_BE), (IoX_B8, IF-B3)), ((Z_BD, Z_BE), (IoX_B9, IF-B3)), ((Z_BD, Z_BE), (IoX_B10, IF-B3))}",,,,,,
Z_B@,"(S_B@, IZ_B@, OZ_B@, NZ_B@, RZ_B@)",,,,,,
S_B@,"{S_B@1, S_B@2, S_B@3}",,,,,,
X_B@,"{IoX_B1, IoX_B2, IoX_B3, IoX_B4}",,,,,,
Y_B@,"{IoX_B5, IoX_B6, IoX_B7}",,,,,,
N_B@,"{((S_B@1, IoX_B1), S_B@1), ((S_B@1, IoX_B2), S_B@2), ((S_B@1, IoX_B3), S_B@1), ((S_B@1, IoX_B4), S_B@1), ((S_B@2, IoX_B1), S_B@1), ((S_B@2, IoX_B2), S_B@2), ((S_B@2, IoX_B3), S_B@3), ((S_B@2, IoX_B4), S_B@2), ((S_B@3, IoX_B1), S_B@3), ((S_B@3, IoX_B2), S_B@3), ((S_B@3, IoX_B3), S_B@3), ((S_B@3, IoX_B4), S_B@2)}",,,,,,
R_B@,"{(S_B@1, IoX_B5), (S_B@2, IoX_B6), (S_B@3, IoX_B7)}",,,,,,
F_B@,"{IF-B1, IF-B2}",,,,,,
P_B@,"{(IoX_B1, IF-B1), (IoX_B2, IF-B1), (IoX_B3, IF-B1), (IoX_B4, IF-B1), (IoX_B5, IF-B2), (IoX_B6, IF-B2), (IoX_B7, IF-B1)}",,,,,,
